Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
depth_cam,0.00132191552494907,-0.000392007210431269,-0.0222605569616031,0,0,0,0.188133920196831,6.91459455879894E-05,2.54332859259088E-06,1.91366261320705E-05,0.000449074814232154,-4.27256155918481E-06,0.000408304016415217,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/depth_cam.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/depth_cam.STL,,Orbbec Astra Camera-1/Main_Body-1/MainBody-1,Origin_depth_cam_joint,Axis_depth_cam_joint,depth_cam_joint,fixed,0,-0.146658788505756,0.0427000000000005,1.5707963267949,0,0,base_link,0,0,0,,,,,,,,,,,,
lidar,-3.97749846947626E-10,0.0118651639742243,-9.54386087724301E-05,0,0,0,0.100511981883415,3.39518063996325E-05,-1.6211120950128E-12,-2.92284267016588E-13,4.1935853096105E-05,1.1815579647801E-07,3.44778101670497E-05,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/lidar.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/lidar.STL,,RP Lidar C1-1,Origin_lidar_joint,Axis_lidar_joint,lidar_joint,fixed,0,-0.1005,0.0072113248654052,-1.5707963267949,0,-1.5707963267949,base_link,0,0,0,,,,,,,,,,,,
screen,-1.24638847975239E-07,0.0013371323974908,0.00160606068028191,0,0,0,0.00357270774970056,1.29976980207027E-07,-1.78182996362165E-11,-4.24689246841474E-13,2.09902246549457E-07,1.92672613573332E-09,3.37075734369407E-07,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/screen.STL,0.768627450980392,0.768627450980392,0.768627450980392,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/screen.STL,,OLED Display 128x64-1,Origin_screen_joint,Axis_screen_joint,screen_joint,fixed,0,0.121521156261136,0.0540000000000046,1.5707963267949,0,-3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
flag,0.0249185518105129,-0.170067519347241,-0.000222734216111346,0,0,0,0.0374187697708756,0.00108799032272128,-6.06514391971722E-05,-2.07236681084901E-07,7.05873812366136E-05,-1.13163625013946E-06,0.00115807893485493,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/flag.STL,0.796078431372549,0.823529411764706,0.937254901960784,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/flag.STL,,Vlaggetje-2,Origin_flag_joint,Axis_flag_joint,flag_joint,fixed,-0.0496954854378495,0.124843221166346,0.625600000000005,1.5707963267949,0,1.61494047314374,base_link,0,0,0,,,,,,,,,,,,
arm_Rot,-1.27894101951934E-05,0.0208058767653727,0.00585680210359747,0,0,0,0.0689676051678483,1.10736817655159E-05,-9.06572517495388E-09,-2.13237951815141E-10,2.24480121987499E-05,-4.10984989642458E-07,1.70252517510809E-05,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/arm_Rot.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/arm_Rot.STL,,Small bottom plate-1;Servo-horn METAL (driven)-1;socket head cap screw_iso-67;socket head cap screw_iso-68;socket head cap screw_iso-69;Arm concept 2 assembly-1/Small top plate-2;Arm concept 2 assembly-1/Bracket A-1;Arm concept 2 assembly-1/Hiwonder LX-225 Assembly-1/Hiwonder LX-225 servo-1;Arm concept 2 assembly-1/socket head cap screw_iso-2;Arm concept 2 assembly-1/socket head cap screw_iso-3;Arm concept 2 assembly-1/socket head cap screw_iso-1;Arm concept 2 assembly-1/socket head cap screw_iso-4,Origin_arm_Rot_joint,,arm_Rot_joint,revolute,0,-0.079274,0.06,1.5708,0,3.1416,base_link,0,1,0,0,0,0,0,,,,,,,,
arm_Shoulder,0.0764974362945755,0.000442680770353329,-4.93690401059954E-09,0,0,0,0.104616018825837,3.85677839717214E-05,1.84827309047044E-08,1.42612941509626E-12,2.54245117502168E-05,-2.05142765424474E-12,5.51611966703411E-05,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/arm_Shoulder.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/arm_Shoulder.STL,,Arm concept 2 assembly-1/Hiwonder LX-225 Assembly-1/Servo-horn (driven)-1;Arm concept 2 assembly-1/Bracket B-2;Arm concept 2 assembly-1/Hiwonder LX-225 Assembly-1/Servo-horn (non-driven)-1;Arm concept 2 assembly-1/Connecting rod A-3;Arm concept 2 assembly-1/Bracket C-3;Arm concept 2 assembly-1/Hiwonder LX-225 Assembly-2/Hiwonder LX-225 servo-1;Arm concept 2 assembly-1/Hiwonder LX-225 Assembly-1/socket head cap screw_iso-2,Origin_arm_Shoulder_joint,,arm_Shoulder_joint,revolute,0,0.0281,-0.00625,3.1416,0,1.5708,arm_Rot,1,0,0,0,0,0,0,,,,,,,,
arm_Elbow,0.000768647609078278,0.0642294520091309,-2.34835863116567E-08,0,0,0,0.0709795960901316,2.06491501981418E-05,1.76077623308388E-08,-6.06300089698489E-13,2.45686930201746E-05,3.04033870141042E-12,3.79131240892547E-05,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/arm_Elbow.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/arm_Elbow.STL,,Arm concept 2 assembly-1/Connecting rod B-1;Arm concept 2 assembly-1/Bracket D-3;Arm concept 2 assembly-1/Hiwonder LX-225 Assembly-2/Servo-horn (driven)-1;Arm concept 2 assembly-1/Hiwonder LX-225 Assembly-2/Servo-horn (non-driven)-1;Arm concept 2 assembly-1/Bracket E-2;Arm concept 2 assembly-1/Hiwonder HX-12H-1;Arm concept 2 assembly-1/Hiwonder LX-225 Assembly-2/socket head cap screw_iso-2,Origin_arm_Elbow_joint,,arm_Elbow_joint,revolute,0.1378,0,0,-3.1416,0,1.5708,arm_Shoulder,1,0,0,0,0,0,0,,,,,,,,
arm_Wrist,0.0225315136140379,0.000488092971965825,-2.74405760168628E-06,0,0,0,0.0464803878756425,1.36228105923869E-05,-2.7486243117372E-08,-2.82180089490711E-08,7.22412070962973E-06,3.4652740053439E-09,1.75204377049058E-05,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/arm_Wrist.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/arm_Wrist.STL,,Arm concept 2 assembly-1/Servo-horn METAL (driven)-1;Arm concept 2 assembly-1/Bracket F-1;Arm concept 2 assembly-1/Servo-horn (non-driven)-1;Arm concept 2 assembly-1/underactuated_girpper_assembly-1/top_bottom plate-1;Arm concept 2 assembly-1/underactuated_girpper_assembly-1/top_bottom plate-2;Arm concept 2 assembly-1/underactuated_girpper_assembly-1/front_spacer-1;Arm concept 2 assembly-1/underactuated_girpper_assembly-1/front_spacer-2,Origin_arm_Wrist_joint,,arm_Wrist_joint,revolute,-0.00014,0.14265,0,3.1416,0,1.5708,arm_Elbow,1,0,0,0,0,0,0,,,,,,,,
Gripper,0.0128439388984141,0.00467107677719844,-0.023531822516204,0,0,0,0.0109603788959771,1.64287457972505E-06,-2.54915969005551E-10,-3.17766452649769E-07,2.96639543247368E-06,-7.8877045337556E-08,1.49193844890504E-06,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/Gripper.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/Gripper.STL,,Arm concept 2 assembly-1/underactuated_girpper_assembly-1/geared actuated link-1;Arm concept 2 assembly-1/underactuated_girpper_assembly-1/left_right actuating link-1,Origin_Gripper_joint,,Gripper_joint,revolute,0.0435,-0.012,0.0045,-1.5708,0,0,arm_Wrist,0,0,1,0,0,0,0,,,,,,,,
_gripper_link_r,-1.28017477174502E-08,0.00327806945611438,-0.015628977594268,0,0,0,0.00257857268754656,4.78055533789155E-07,-5.230783542464E-14,-2.66258471113313E-13,4.85504704619794E-07,-3.012555423281E-08,3.42900323604584E-08,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/_gripper_link_r.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/_gripper_link_r.STL,,Arm concept 2 assembly-1/underactuated_girpper_assembly-1/link-2,Origin__gripper_link_joint_r,,_gripper_link_joint_r,revolute,0.0605,0.0205,-0.0055,1.5708,0,-1.3641,arm_Wrist,0,0,1,0,0,0,0,,,,,,,,
gripper_finger_r,0.0053582194655247,0.00456985538673528,-0.0146658643393019,0,0,0,0.00531205810762776,6.56191216382328E-07,4.9417968242523E-09,-1.23756532787867E-07,7.67327744037516E-07,3.35637410041389E-08,1.97644006824673E-07,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/gripper_finger_r.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/gripper_finger_r.STL,,Arm concept 2 assembly-1/underactuated_girpper_assembly-1/left_right tip-1,Origin_gripper_finger_joint_r,,gripper_finger_joint_r,revolute,0,0.01,-0.037,0,0.20667,3.1416,_gripper_link_r,0,0,1,0,0,0,0,,,,,,,,
_gripper_link_l,-2.05686406795635E-09,0.00327805387383495,-0.0156289677422455,0,0,0,0.0025785751096632,4.78055731035803E-07,1.11114248069431E-14,5.45978048241403E-14,4.85504889003676E-07,-3.01256260104972E-08,3.4290092499709E-08,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/_gripper_link_l.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/_gripper_link_l.STL,,Arm concept 2 assembly-1/underactuated_girpper_assembly-1/link-1,Origin__gripper_link_joint_l,,_gripper_link_joint_l,revolute,0.0605,-0.0205,-0.0055,1.5708,0,-1.7775,arm_Wrist,0,0,1,0,0,0,0,,,,,,,,
gripper_finger_l,0.00535821399237165,0.00543015238565805,-0.0146658496889369,0,0,0,0.00531205810762777,6.56191216382329E-07,-4.94179682425222E-09,-1.23756532787868E-07,7.67327744037519E-07,-3.35637410041387E-08,1.97644006824674E-07,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/gripper_finger_l.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/gripper_finger_l.STL,,Arm concept 2 assembly-1/underactuated_girpper_assembly-1/left_right tip-2,Origin_gripper_finger_joint_l,,gripper_finger_joint_l,revolute,0,0,-0.037,0,0.20667,0,_gripper_link_l,0,0,1,0,0,0,0,,,,,,,,
_Gripper_r,-0.011058953981311,0.00572378908343621,-0.0203029402870159,0,0,0,0.0127576574866818,1.91784274511554E-06,-2.13316668505462E-10,3.18097729104346E-07,3.19294602407598E-06,-1.86219200901589E-07,1.63755141963222E-06,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/_Gripper_r.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Concept 4 Assembly.SLDASM/meshes/_Gripper_r.STL,,Arm concept 2 assembly-1/underactuated_girpper_assembly-1/geared actuator link-1;Arm concept 2 assembly-1/underactuated_girpper_assembly-1/left_right actuating link-2,Origin__Gripper_joint_r,,_Gripper_joint_r,revolute,0.0435,0.012,0.0045,-1.5708,0,-3.1416,arm_Wrist,0,0,1,0,0,0,0,,,,,,,,
